Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-10-12 03:02:18Z : PB = 430923776 : In   : ------------------------------------ StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-10-12 03:02:18Z : PB = 430964736 : Out  : ------------------------------------ StyleCop.StyleCopCore..ctor()
2023-10-12 03:02:19Z : PB = 431517696 : Out  : --------------------------------- StyleCop.StyleCopCore.Initialize()
C:\Users\login\Desktop\112_1_APPD\hw3\PowerPoint2077\debug.log
2023-10-12 03:02:22Z : PB = 432963584 : In   : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze(full=True, type={Solution}, analysisFileManager=<missing>)
2023-10-12 03:02:22Z : PB = 434458624 : Out  : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze()
2023-10-12 03:02:22Z : PB = 434458624 : In   : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2023-10-12 03:02:22Z : PB = 433676288 : In   : ------ StyleCop.StyleCopCore.FullAnalyze(projects=[List<CodeProject>: Count = 1])
2023-10-12 03:02:22Z : PB = 433696768 : In   : ------- StyleCop.StyleCopCore.Analyze(projects=[List<CodeProject>: Count = 1], ignoreCache=True, settingsPath=<null>)
2023-10-12 03:02:23Z : PB = 433704960 : In   : -------- StyleCop.StyleCopCore.RunWorkerThreads(data=[Data], count=1)
2023-10-12 03:02:23Z : PB = 433704960 : In   : --------- StyleCop.StyleCopThread.DoWork(sender=<null>)
2023-10-12 03:02:23Z : PB = 433717248 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-10-12 03:02:23Z : PB = 433741824 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-10-12 03:02:23Z : PB = 433991680 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-10-12 03:02:23Z : PB = 433991680 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-10-12 03:02:23Z : PB = 434008064 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-10-12 03:02:23Z : PB = 438026240 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-10-12 03:02:23Z : PB = 438026240 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-10-12 03:02:23Z : PB = 438046720 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-10-12 03:02:23Z : PB = 438046720 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-10-12 03:02:23Z : PB = 438046720 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-10-12 03:02:23Z : PB = 437596160 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-10-12 03:02:23Z : PB = 437596160 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-10-12 03:02:23Z : PB = 437596160 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
